BitUnPack kind:function(thumb,size=0x4) addr:0x02000082
func_020245c0 kind:function(arm,size=0x98) addr:0x020245c0
func_02024658 kind:function(arm,size=0x94) addr:0x02024658
func_020246ec kind:function(arm,size=0xcc) addr:0x020246ec
func_020247b8 kind:function(arm,size=0x18) addr:0x020247b8
func_020247d0 kind:function(arm,size=0x38) addr:0x020247d0
func_02024808 kind:function(arm,size=0x78) addr:0x02024808
func_02024880 kind:function(arm,size=0x80) addr:0x02024880
func_02024900 kind:function(thumb,size=0xcc) addr:0x02024900
func_020249cc kind:function(arm,size=0x38) addr:0x020249cc
func_02024a04 kind:function(arm,size=0x38) addr:0x02024a04
GX_DispOff kind:function(arm,size=0x3c) addr:0x02024a3c
func_02024a78 kind:function(arm,size=0x44) addr:0x02024a78
GX_SetGraphicsMode kind:function(arm,size=0x68) addr:0x02024abc
GXS_SetGraphicsMode kind:function(arm,size=0x1c) addr:0x02024b24
SetBrightColor kind:function(arm,size=0x28) addr:0x02024b40
func_02024b68 kind:function(arm,size=0x40) addr:0x02024b68
func_02024ba8 kind:function(arm,size=0x60) addr:0x02024ba8
func_020236d8 kind:function(arm,size=0x98) addr:0x02024c08
func_02024ca0 kind:function(arm,size=0x204) addr:0x02024ca0
func_02024ea4 kind:function(arm,size=0x130) addr:0x02024ea4
func_02024fd4 kind:function(arm,size=0xf8) addr:0x02024fd4
func_020250cc kind:function(arm,size=0x9c) addr:0x020250cc
func_02025168 kind:function(arm,size=0x178) addr:0x02025168
func_020252e0 kind:function(arm,size=0xdc) addr:0x020252e0
func_020253bc kind:function(arm,size=0x100) addr:0x020253bc
func_020254bc kind:function(arm,size=0x24) addr:0x020254bc
func_020254e0 kind:function(arm,size=0x9c) addr:0x020254e0
GX_SetBankForSubOBJ kind:function(arm,size=0x70) addr:0x0202557c
func_020255ec kind:function(arm,size=0x80) addr:0x020255ec
func_0202566c kind:function(arm,size=0x80) addr:0x0202566c
func_020256ec kind:function(arm,size=0x38) addr:0x020256ec
func_02025724 kind:function(arm,size=0x14) addr:0x02025724
func_02025738 kind:function(arm,size=0x14) addr:0x02025738
func_0202574c kind:function(arm,size=0x24) addr:0x0202574c
func_02025770 kind:function(arm,size=0x24) addr:0x02025770
func_02025794 kind:function(arm,size=0x14) addr:0x02025794
func_020257a8 kind:function(arm,size=0x14) addr:0x020257a8
func_020257bc kind:function(arm,size=0x14) addr:0x020257bc
func_020257d0 kind:function(arm,size=0x14) addr:0x020257d0
func_020257e4 kind:function(arm,size=0x14) addr:0x020257e4
func_020257f8 kind:function(arm,size=0x14) addr:0x020257f8
func_0202580c kind:function(arm,size=0x28) addr:0x0202580c
func_02025834 kind:function(arm,size=0x28) addr:0x02025834
func_0202585c kind:function(arm,size=0xc0) addr:0x0202585c
func_0202591c kind:function(arm,size=0x14) addr:0x0202591c
func_02025930 kind:function(arm,size=0x10) addr:0x02025930
func_02025940 kind:function(arm,size=0x54) addr:0x02025940
func_02025994 kind:function(arm,size=0x18) addr:0x02025994
func_020259ac kind:function(arm,size=0x18) addr:0x020259ac
func_020259c4 kind:function(arm,size=0x18) addr:0x020259c4
func_020259dc kind:function(arm,size=0x18) addr:0x020259dc
func_020259f4 kind:function(arm,size=0x34) addr:0x020259f4
func_02025a28 kind:function(arm,size=0x20) addr:0x02025a28
func_02025a48 kind:function(arm,size=0x34) addr:0x02025a48
func_02025a7c kind:function(arm,size=0x20) addr:0x02025a7c
func_02025a9c kind:function(arm,size=0x84) addr:0x02025a9c
func_02025b20 kind:function(arm,size=0x74) addr:0x02025b20
func_02025b94 kind:function(arm,size=0x84) addr:0x02025b94
func_02025c18 kind:function(arm,size=0x74) addr:0x02025c18
func_02025c8c kind:function(arm,size=0x34) addr:0x02025c8c
func_02025cc0 kind:function(arm,size=0x20) addr:0x02025cc0
func_02025ce0 kind:function(arm,size=0x34) addr:0x02025ce0
func_02025d14 kind:function(arm,size=0x20) addr:0x02025d14
func_02025d34 kind:function(arm,size=0x50) addr:0x02025d34
func_02025d84 kind:function(arm,size=0x40) addr:0x02025d84
func_02025dc4 kind:function(arm,size=0x58) addr:0x02025dc4
func_02025e1c kind:function(arm,size=0x48) addr:0x02025e1c
func_02025e64 kind:function(arm,size=0xa0) addr:0x02025e64
func_02025f04 kind:function(arm,size=0x1c) addr:0x02025f04
func_02025f20 kind:function(arm,size=0x24) addr:0x02025f20
func_02025f44 kind:function(arm,size=0x1c) addr:0x02025f44
func_02025f60 kind:function(arm,size=0x1c) addr:0x02025f60
func_02025f7c kind:function(arm,size=0x1c) addr:0x02025f7c
func_02025f98 kind:function(arm,size=0x1c) addr:0x02025f98
func_02025fb4 kind:function(arm,size=0x1c) addr:0x02025fb4
func_02025fd0 kind:function(thumb,size=0xb8) addr:0x02025fd0
func_02026088 kind:function(arm,size=0x6c) addr:0x02026088
func_020260f4 kind:function(arm,size=0x24) addr:0x020260f4
func_02026118 kind:function(arm,size=0x98) addr:0x02026118
func_020261b0 kind:function(arm,size=0x90) addr:0x020261b0
func_02026240 kind:function(arm,size=0x54) addr:0x02026240
func_02026294 kind:function(arm,size=0x30) addr:0x02026294
func_020262c4 kind:function(arm,size=0x30) addr:0x020262c4
func_020262f4 kind:function(arm,size=0x18) addr:0x020262f4
func_0202630c kind:function(arm,size=0x14) addr:0x0202630c
func_02026320 kind:function(arm,size=0x18) addr:0x02026320
func_02026338 kind:function(arm,size=0x28) addr:0x02026338
func_02026360 kind:function(arm,size=0xa8) addr:0x02026360
func_02026408 kind:function(arm,size=0x2c) addr:0x02026408
func_02026434 kind:function(arm,size=0x2c) addr:0x02026434
func_02026460 kind:function(arm,size=0x94) addr:0x02026460
func_020264f4 kind:function(arm,size=0x3c) addr:0x020264f4
func_02026530 kind:function(arm,size=0x50) addr:0x02026530
func_02026580 kind:function(arm,size=0x54) addr:0x02026580
func_020265d4 kind:function(arm,size=0x54) addr:0x020265d4
func_02026628 kind:function(arm,size=0x54) addr:0x02026628
func_0202667c kind:function(arm,size=0x50) addr:0x0202667c
func_020266cc kind:function(arm,size=0x54) addr:0x020266cc
func_02026720 kind:function(arm,size=0x50) addr:0x02026720
func_02026770 kind:function(arm,size=0x50) addr:0x02026770
func_020267c0 kind:function(arm,size=0x5c) addr:0x020267c0
func_0202681c kind:function(arm,size=0x5c) addr:0x0202681c
func_02026878 kind:function(arm,size=0x5c) addr:0x02026878
func_020268d4 kind:function(arm,size=0x5c) addr:0x020268d4
func_02026930 kind:function(arm,size=0x5c) addr:0x02026930
func_0202698c kind:function(arm,size=0x5c) addr:0x0202698c
func_020269e8 kind:function(arm,size=0x5c) addr:0x020269e8
func_02026a44 kind:function(arm,size=0x5c) addr:0x02026a44
func_02026aa0 kind:function(arm,size=0x5c) addr:0x02026aa0
func_02026afc kind:function(arm,size=0x5c) addr:0x02026afc
func_02026b58 kind:function(arm,size=0x5c) addr:0x02026b58
func_02026bb4 kind:function(arm,size=0x5c) addr:0x02026bb4
func_02026c10 kind:function(arm,size=0x5c) addr:0x02026c10
func_02026c6c kind:function(arm,size=0x5c) addr:0x02026c6c
func_02026cc8 kind:function(arm,size=0x5c) addr:0x02026cc8
func_02026d24 kind:function(arm,size=0x5c) addr:0x02026d24
func_02026d80 kind:function(arm,size=0x8c) addr:0x02026d80
func_02026e0c kind:function(arm,size=0x6c) addr:0x02026e0c
func_02026e78 kind:function(arm,size=0x40) addr:0x02026e78
func_02026eb8 kind:function(arm,size=0x48) addr:0x02026eb8
func_02026f00 kind:function(arm,size=0x68) addr:0x02026f00
func_02026f68 kind:function(arm,size=0x3c) addr:0x02026f68
func_02026fa4 kind:function(arm,size=0x18) addr:0x02026fa4
func_02026fbc kind:function(arm,size=0x60) addr:0x02026fbc
func_0202701c kind:function(arm,size=0x38) addr:0x0202701c
func_02027054 kind:function(arm,size=0x18) addr:0x02027054
func_0202706c kind:function(arm,size=0x60) addr:0x0202706c
func_020270cc kind:function(arm,size=0x38) addr:0x020270cc
func_02027104 kind:function(arm,size=0x5c) addr:0x02027104
func_02027160 kind:function(arm,size=0x134) addr:0x02027160
func_02027294 kind:function(arm,size=0x44) addr:0x02027294
func_020272d8 kind:function(arm,size=0x34) addr:0x020272d8
func_0202730c kind:function(arm,size=0x68) addr:0x0202730c
func_02027374 kind:function(arm,size=0x3c) addr:0x02027374
func_020273b0 kind:function(arm,size=0x90) addr:0x020273b0
func_02027440 kind:function(arm,size=0x64) addr:0x02027440
func_020274a4 kind:function(arm,size=0x68) addr:0x020274a4
func_0202750c kind:function(arm,size=0x3c) addr:0x0202750c
func_02027548 kind:function(arm,size=0x24) addr:0x02027548
func_0202756c kind:function(arm,size=0x1c) addr:0x0202756c
func_02027588 kind:function(arm,size=0x74) addr:0x02027588
func_020275fc kind:function(arm,size=0x4) addr:0x020275fc
func_02027600 kind:function(arm,size=0x88) addr:0x02027600
func_02027688 kind:function(arm,size=0x10) addr:0x02027688
func_02027698 kind:function(arm,size=0x10) addr:0x02027698
func_020276a8 kind:function(arm,size=0x10) addr:0x020276a8
func_020276b8 kind:function(arm,size=0x10) addr:0x020276b8
func_020276c8 kind:function(arm,size=0x10) addr:0x020276c8
func_020276d8 kind:function(arm,size=0x10) addr:0x020276d8
func_020276e8 kind:function(arm,size=0x10) addr:0x020276e8
func_020276f8 kind:function(arm,size=0x10) addr:0x020276f8
func_02027708 kind:function(arm,size=0x18) addr:0x02027708
func_02027720 kind:function(arm,size=0x88) addr:0x02027720
func_020277a8 kind:function(arm,size=0x8c) addr:0x020277a8
func_02027834 kind:function(arm,size=0x48) addr:0x02027834
func_0202787c kind:function(arm,size=0x44) addr:0x0202787c
func_020278c0 kind:function(arm,size=0x2c) addr:0x020278c0
func_020278ec kind:function(arm,size=0x30) addr:0x020278ec
func_0202791c kind:function(arm,size=0x30) addr:0x0202791c
func_0202794c kind:function(arm,size=0x2c) addr:0x0202794c
func_02027978 kind:function(arm,size=0x34) addr:0x02027978
func_020279ac kind:function(thumb,size=0x84) addr:0x020279ac
func_02027a30 kind:function(arm,size=0x4c) addr:0x02027a30
func_02027a7c kind:function(arm,size=0x10) addr:0x02027a7c
func_02027a8c kind:function(arm,size=0x74) addr:0x02027a8c
func_02027b00 kind:function(arm,size=0x10) addr:0x02027b00
func_02027b10 kind:function(arm,size=0x6c) addr:0x02027b10
func_02027b7c kind:function(arm,size=0x20) addr:0x02027b7c
func_02027b9c kind:function(arm,size=0xc) addr:0x02027b9c
func_02027ba8 kind:function(arm,size=0x20) addr:0x02027ba8
func_02027bc8 kind:function(arm,size=0x18) addr:0x02027bc8
func_02027be0 kind:function(arm,size=0x18) addr:0x02027be0
func_02027bf8 kind:function(arm,size=0x1c) addr:0x02027bf8
func_02027c14 kind:function(arm,size=0x1c) addr:0x02027c14
func_02027c30 kind:function(arm,size=0x18) addr:0x02027c30
func_02027c48 kind:function(arm,size=0x18) addr:0x02027c48
func_02027c60 kind:function(arm,size=0x8) addr:0x02027c60
func_02027c68 kind:function(arm,size=0x58) addr:0x02027c68
func_02027cc0 kind:function(arm,size=0x30) addr:0x02027cc0
sscanf kind:function(arm,size=0x28) addr:0x02027cf0
vsscanf kind:function(arm,size=0x18) addr:0x02027d18
func_02027d30 kind:function(arm,size=0x28) addr:0x02027d30
func_02027d58 kind:function(arm,size=0xc) addr:0x02027d58
func_02027d64 kind:function(arm,size=0x18) addr:0x02027d64
func_02027d7c kind:function(arm,size=0x78) addr:0x02027d7c
func_02027df4 kind:function(arm,size=0x34) addr:0x02027df4
func_02027e28 kind:function(arm,size=0x54) addr:0x02027e28
func_02027e7c kind:function(arm,size=0x30) addr:0x02027e7c
func_02027eac kind:function(arm,size=0x5c) addr:0x02027eac
func_02027f08 kind:function(arm,size=0x48) addr:0x02027f08
func_02027f50 kind:function(arm,size=0xd0) addr:0x02027f50
func_02028020 kind:function(thumb,size=0xdc) addr:0x02028020
func_020280fc kind:function(thumb,size=0xc0) addr:0x020280fc
func_020281bc kind:function(arm,size=0x20) addr:0x020281bc
func_020281dc kind:function(arm,size=0x58) addr:0x020281dc
func_02028234 kind:function(arm,size=0x38) addr:0x02028234
func_0202826c kind:function(arm,size=0x5c) addr:0x0202826c
func_020282c8 kind:function(thumb,size=0x58) addr:0x020282c8
func_02028320 kind:function(arm,size=0x18) addr:0x02028320
func_02028338 kind:function(arm,size=0x30) addr:0x02028338
func_02028368 kind:function(arm,size=0x50) addr:0x02028368
func_020283b8 kind:function(arm,size=0x68) addr:0x020283b8
func_02028420 kind:function(arm,size=0x28) addr:0x02028420
func_02028448 kind:function(arm,size=0x2c) addr:0x02028448
func_02028474 kind:function(arm,size=0x1c) addr:0x02028474
func_02028490 kind:function(arm,size=0xa8) addr:0x02028490
func_02028538 kind:function(arm,size=0x8) addr:0x02028538
func_02028540 kind:function(arm,size=0x28) addr:0x02028540
func_02028568 kind:function(arm,size=0x10) addr:0x02028568
func_02028578 kind:function(arm,size=0x30) addr:0x02028578
func_020285a8 kind:function(arm,size=0x34) addr:0x020285a8
func_020285dc kind:function(arm,size=0x8) addr:0x020285dc
func_020285e4 kind:function(arm,size=0x6c) addr:0x020285e4
func_02028650 kind:function(arm,size=0x4c) addr:0x02028650
func_0202869c kind:function(arm,size=0x44) addr:0x0202869c
func_020286e0 kind:function(arm,size=0x8) addr:0x020286e0
func_020286e8 kind:function(arm,size=0x18) addr:0x020286e8
func_02028700 kind:function(arm,size=0x28) addr:0x02028700
func_02028728 kind:function(arm,size=0x94) addr:0x02028728
func_020287bc kind:function(arm,size=0xa0) addr:0x020287bc
func_0202885c kind:function(arm,size=0x9c) addr:0x0202885c
OS_InitMutex kind:function(arm,size=0x18) addr:0x020288f8
OS_LockMutex kind:function(arm,size=0x80) addr:0x02028910
OS_UnlockMutex kind:function(arm,size=0x5c) addr:0x02028990
func_020289ec kind:function(arm,size=0x3c) addr:0x020289ec
OS_TryLockMutex kind:function(arm,size=0x70) addr:0x02028a28
func_02028a98 kind:function(arm,size=0x24) addr:0x02028a98
func_02028abc kind:function(arm,size=0x24) addr:0x02028abc
func_02028ae0 kind:function(arm,size=0xc) addr:0x02028ae0
func_02028aec kind:function(arm,size=0x2c) addr:0x02028aec
func_02028b18 kind:function(arm,size=0x34) addr:0x02028b18
func_02028b4c kind:function(arm,size=0x1c) addr:0x02028b4c
func_02028b68 kind:function(arm,size=0x1c) addr:0x02028b68
func_02027654 kind:function(arm,size=0x24) addr:0x02028b84
func_02028ba8 kind:function(arm,size=0xc) addr:0x02028ba8
func_02028bb4 kind:function(arm,size=0xc) addr:0x02028bb4
func_02028bc0 kind:function(arm,size=0x1c) addr:0x02028bc0
func_02028bdc kind:function(arm,size=0x20) addr:0x02028bdc
func_02028bfc kind:function(thumb,size=0x44) addr:0x02028bfc
func_02028c40 kind:function(thumb,size=0xb0) addr:0x02028c40
func_02028cf0 kind:function(thumb,size=0x4c) addr:0x02028cf0
func_02028d3c kind:function(thumb,size=0xc) addr:0x02028d3c
func_02028d48 kind:function(thumb,size=0xc) addr:0x02028d48
func_02028d54 kind:function(thumb,size=0x9c) addr:0x02028d54
func_02028df0 kind:function(thumb,size=0x70) addr:0x02028df0
func_02028e60 kind:function(thumb,size=0xc) addr:0x02028e60
func_02028e6c kind:function(thumb,size=0xc) addr:0x02028e6c
func_02028e78 kind:function(thumb,size=0x44) addr:0x02028e78
func_02028ebc kind:function(arm,size=0x14) addr:0x02028ebc
func_02028ed0 kind:function(arm,size=0x10) addr:0x02028ed0
func_02028ee0 kind:function(arm,size=0x10) addr:0x02028ee0
func_02028ef0 kind:function(arm,size=0x14) addr:0x02028ef0
func_02028f04 kind:function(arm,size=0x8) addr:0x02028f04
func_02028f0c kind:function(arm,size=0x8) addr:0x02028f0c
func_02028f14 kind:function(thumb,size=0x44) addr:0x02028f14
func_02028f58 kind:function(arm,size=0x14) addr:0x02028f58
func_02028f6c kind:function(arm,size=0x74) addr:0x02028f6c
func_02028fe0 kind:function(arm,size=0x14) addr:0x02028fe0
func_02028ff4 kind:function(arm,size=0x90) addr:0x02028ff4
func_02029084 kind:function(arm,size=0x7c) addr:0x02029084
func_02029100 kind:function(arm,size=0x24) addr:0x02029100
func_02029124 kind:function(thumb,size=0x44) addr:0x02029124
func_02029168 kind:function(arm,size=0x10) addr:0x02029168
func_02029178 kind:function(arm,size=0x68) addr:0x02029178
func_020291e0 kind:function(arm,size=0xa0) addr:0x020291e0
func_02029280 kind:function(arm,size=0x10) addr:0x02029280
func_02029290 kind:function(arm,size=0x88) addr:0x02029290
func_02029318 kind:function(thumb,size=0x24) addr:0x02029318
func_0202933c kind:function(arm,size=0x128) addr:0x0202933c
func_02029464 kind:function(arm,size=0x84) addr:0x02029464
func_020294e8 kind:function(arm,size=0x10) addr:0x020294e8
func_020294f8 kind:function(arm,size=0xec) addr:0x020294f8
func_020295e4 kind:function(thumb,size=0x24) addr:0x020295e4
func_02029608 kind:function(arm,size=0x14) addr:0x02029608
func_020280ec kind:function(arm,size=0x14) addr:0x0202961c
func_02028100 kind:function(arm,size=0x18) addr:0x02029630
func_02029648 kind:function(arm,size=0x14) addr:0x02029648
func_0202965c kind:function(arm,size=0x18) addr:0x0202965c
func_02029674 kind:function(arm,size=0xc) addr:0x02029674
func_02029680 kind:function(arm,size=0xc) addr:0x02029680
func_0202968c kind:function(arm,size=0xc) addr:0x0202968c
func_02029698 kind:function(arm,size=0x20) addr:0x02029698
func_020296b8 kind:function(arm,size=0x54) addr:0x020296b8
func_0202970c kind:function(arm,size=0x30) addr:0x0202970c
func_0202973c kind:function(arm,size=0x2c) addr:0x0202973c
func_02029768 kind:function(arm,size=0xbc) addr:0x02029768
func_02029824 kind:function(arm,size=0x1c) addr:0x02029824
func_02029840 kind:function(arm,size=0x80) addr:0x02029840
func_020298c0 kind:function(arm,size=0x8) addr:0x020298c0
func_020298c8 kind:function(arm,size=0x34) addr:0x020298c8
func_020298fc kind:function(arm,size=0x84) addr:0x020298fc
func_02029980 kind:function(arm,size=0xcc) addr:0x02029980
func_0202851c kind:function(arm,size=0x10) addr:0x02029a4c
func_02029a5c kind:function(arm,size=0xc) addr:0x02029a5c
func_02029a68 kind:function(arm,size=0x10) addr:0x02029a68
func_02029a78 kind:function(arm,size=0x80) addr:0x02029a78
func_02029af8 kind:function(arm,size=0x70) addr:0x02029af8
func_02029b68 kind:function(arm,size=0x6c) addr:0x02029b68
func_02029bd4 kind:function(arm,size=0xc4) addr:0x02029bd4
func_02029c98 kind:function(arm,size=0x98) addr:0x02029c98
func_02029d30 kind:function(arm,size=0x68) addr:0x02029d30
func_02029d98 kind:function(arm,size=0x88) addr:0x02029d98
func_02029e20 kind:function(arm,size=0x28) addr:0x02029e20
func_02029e48 kind:function(arm,size=0x8c) addr:0x02029e48
func_02029ed4 kind:function(arm,size=0x54) addr:0x02029ed4
func_02029f28 kind:function(arm,size=0xec) addr:0x02029f28
func_0202a014 kind:function(arm,size=0xa8) addr:0x0202a014
func_0202a0bc kind:function(arm,size=0x60) addr:0x0202a0bc
func_0202a11c kind:function(arm,size=0x2c) addr:0x0202a11c
func_02028c18 kind:function(arm,size=0x18) addr:0x0202a148
func_0202a160 kind:function(arm,size=0x1c) addr:0x0202a160
func_02028c4c kind:function(arm,size=0x14) addr:0x0202a17c
func_0202a190 kind:function(arm,size=0x18) addr:0x0202a190
func_0202a1a8 kind:function(arm,size=0x18) addr:0x0202a1a8
func_0202a1c0 kind:function(arm,size=0x4c) addr:0x0202a1c0
_ZN24UnkStruct_ov000_020b539c13func_02028cdcEP8Actor_5ci kind:function(arm,size=0x38) addr:0x0202a20c
func_0202a244 kind:function(arm,size=0x1c) addr:0x0202a244
CopySingle288 kind:function(arm,size=0x1c) addr:0x0202a260
func_0202a27c kind:function(arm,size=0x24) addr:0x0202a27c
func_0202a2a0 kind:function(arm,size=0x2c) addr:0x0202a2a0
func_02028d9c kind:function(arm,size=0x94) addr:0x0202a2cc
func_02028e30 kind:function(arm,size=0x130) addr:0x0202a360
func_0202a490 kind:function(thumb,size=0xe) addr:0x0202a490
func_0202a4a0 kind:function(arm,size=0x8) addr:0x0202a4a0
func_0202a4a8 kind:function(arm,size=0xe0) addr:0x0202a4a8
func_0202a588 kind:function(arm,size=0xd8) addr:0x0202a588
func_0202a660 kind:function(arm,size=0x74) addr:0x0202a660
func_0202a6d4 kind:function(arm,size=0x44) addr:0x0202a6d4
func_0202a718 kind:function(arm,size=0x184) addr:0x0202a718
func_0202a89c kind:function(arm,size=0x1f0) addr:0x0202a89c
func_0202aa8c kind:function(thumb,size=0x4e4) addr:0x0202aa8c
func_0202af70 kind:function(thumb,size=0x1e8) addr:0x0202af70
func_0202b158 kind:function(thumb,size=0x7c) addr:0x0202b158
func_0202b1d4 kind:function(thumb,size=0x68) addr:0x0202b1d4
func_0202b23c kind:function(thumb,size=0xf0) addr:0x0202b23c
func_0202b32c kind:function(thumb,size=0x50) addr:0x0202b32c
func_0202b37c kind:function(thumb,size=0x3c) addr:0x0202b37c
func_0202b3b8 kind:function(thumb,size=0x4c) addr:0x0202b3b8
func_0202b404 kind:function(arm,size=0x18) addr:0x0202b404
func_0202b41c kind:function(arm,size=0xa4) addr:0x0202b41c
func_0202b4c0 kind:function(arm,size=0x178) addr:0x0202b4c0
func_0202b638 kind:function(arm,size=0x158) addr:0x0202b638
func_0202b790 kind:function(arm,size=0x70) addr:0x0202b790
func_0202b800 kind:function(arm,size=0x4) addr:0x0202b800
func_0202b804 kind:function(arm,size=0x20) addr:0x0202b804
func_0202b824 kind:function(arm,size=0x28) addr:0x0202b824
func_0202b84c kind:function(arm,size=0x20) addr:0x0202b84c
func_0202b86c kind:function(arm,size=0x20) addr:0x0202b86c
func_0202b88c kind:function(arm,size=0x18) addr:0x0202b88c
func_0202b8a4 kind:function(arm,size=0x18) addr:0x0202b8a4
func_0202b8bc kind:function(arm,size=0x18) addr:0x0202b8bc
func_0202b8d4 kind:function(arm,size=0x28) addr:0x0202b8d4
func_0202b8fc kind:function(arm,size=0x20) addr:0x0202b8fc
func_0202b91c kind:function(arm,size=0x1c) addr:0x0202b91c
func_0202b938 kind:function(arm,size=0x1c) addr:0x0202b938
func_0202b954 kind:function(arm,size=0x1c) addr:0x0202b954
func_0202b970 kind:function(arm,size=0x1c) addr:0x0202b970
func_0202b98c kind:function(arm,size=0x28) addr:0x0202b98c
func_0202b9b4 kind:function(arm,size=0x28) addr:0x0202b9b4
func_0202b9dc kind:function(arm,size=0x64) addr:0x0202b9dc
func_0202ba40 kind:function(arm,size=0x40) addr:0x0202ba40
func_0202ba80 kind:function(arm,size=0x40) addr:0x0202ba80
func_0202bac0 kind:function(arm,size=0x30) addr:0x0202bac0
func_0202baf0 kind:function(arm,size=0x20) addr:0x0202baf0
func_0202bb10 kind:function(arm,size=0x20) addr:0x0202bb10
func_0202bb30 kind:function(arm,size=0x28) addr:0x0202bb30
func_0202bb58 kind:function(arm,size=0x20) addr:0x0202bb58
func_0202bb78 kind:function(arm,size=0x4c) addr:0x0202bb78
func_0202bbc4 kind:function(arm,size=0x20) addr:0x0202bbc4
func_0202bbe4 kind:function(arm,size=0x20) addr:0x0202bbe4
func_0202bc04 kind:function(arm,size=0x20) addr:0x0202bc04
func_0202bc24 kind:function(arm,size=0x20) addr:0x0202bc24
func_0202bc44 kind:function(arm,size=0x28) addr:0x0202bc44
func_0202bc6c kind:function(arm,size=0x20) addr:0x0202bc6c
func_0202bc8c kind:function(arm,size=0x20) addr:0x0202bc8c
func_0202bcac kind:function(arm,size=0x28) addr:0x0202bcac
func_0202bcd4 kind:function(arm,size=0x28) addr:0x0202bcd4
func_0202bcfc kind:function(arm,size=0x20) addr:0x0202bcfc
func_0202bd1c kind:function(arm,size=0x44) addr:0x0202bd1c
SND_Init kind:function(arm,size=0x38) addr:0x0202bd60
func_0202bd98 kind:function(arm,size=0x14) addr:0x0202bd98
func_0202bdac kind:function(arm,size=0x14) addr:0x0202bdac
func_0202a890 kind:function(arm,size=0xd0) addr:0x0202bdc0
func_0202be90 kind:function(arm,size=0x100) addr:0x0202be90
func_0202bf90 kind:function(arm,size=0x88) addr:0x0202bf90
func_0202c018 kind:function(arm,size=0x38) addr:0x0202c018
func_0202c050 kind:function(arm,size=0x19c) addr:0x0202c050
func_0202c1ec kind:function(arm,size=0x6c) addr:0x0202c1ec
func_0202c258 kind:function(arm,size=0x2c) addr:0x0202c258
func_0202c284 kind:function(arm,size=0x50) addr:0x0202c284
func_0202c2d4 kind:function(arm,size=0x3c) addr:0x0202c2d4
func_0202c310 kind:function(arm,size=0x3c) addr:0x0202c310
func_0202c34c kind:function(arm,size=0x1c) addr:0x0202c34c
func_0202c368 kind:function(arm,size=0x24) addr:0x0202c368
func_0202c38c kind:function(arm,size=0x64) addr:0x0202c38c
func_0202c3f0 kind:function(arm,size=0x28) addr:0x0202c3f0
func_0202c418 kind:function(arm,size=0x48) addr:0x0202c418
func_0202c460 kind:function(arm,size=0x40) addr:0x0202c460
func_0202c4a0 kind:function(arm,size=0x38) addr:0x0202c4a0
func_0202c4d8 kind:function(arm,size=0x20) addr:0x0202c4d8
func_0202c4f8 kind:function(arm,size=0x30) addr:0x0202c4f8
func_0202c528 kind:function(arm,size=0x44) addr:0x0202c528
func_0202c56c kind:function(arm,size=0x28) addr:0x0202c56c
func_0202c594 kind:function(arm,size=0x38) addr:0x0202c594
func_0202c5cc kind:function(arm,size=0x44) addr:0x0202c5cc
func_0202c610 kind:function(arm,size=0x24) addr:0x0202c610
func_0202c634 kind:function(arm,size=0x7c) addr:0x0202c634
func_0202c6b0 kind:function(arm,size=0x70) addr:0x0202c6b0
func_0202c720 kind:function(arm,size=0xd0) addr:0x0202c720
func_0202c7f0 kind:function(arm,size=0x98) addr:0x0202c7f0
func_0202c888 kind:function(arm,size=0x48) addr:0x0202c888
func_0202c8d0 kind:function(arm,size=0x20) addr:0x0202c8d0
func_0202c8f0 kind:function(arm,size=0x1ac) addr:0x0202c8f0
func_0202ca9c kind:function(arm,size=0x8) addr:0x0202ca9c
func_0202caa4 kind:function(arm,size=0x34) addr:0x0202caa4
func_0202cad8 kind:function(arm,size=0x3c) addr:0x0202cad8
func_0202cb14 kind:function(thumb,size=0x8) addr:0x0202cb14
func_0202cb1c kind:function(thumb,size=0xa8) addr:0x0202cb1c
func_0202cbc4 kind:function(arm,size=0x4c) addr:0x0202cbc4
func_0202cc10 kind:function(arm,size=0x24) addr:0x0202cc10
func_0202cc34 kind:function(arm,size=0x78) addr:0x0202cc34
func_0202ccac kind:function(arm,size=0x100) addr:0x0202ccac
func_0202cdac kind:function(arm,size=0x5c) addr:0x0202cdac
func_0202ce08 kind:function(arm,size=0x188) addr:0x0202ce08
func_0202cf90 kind:function(arm,size=0x50) addr:0x0202cf90
func_0202cfe0 kind:function(arm,size=0xc0) addr:0x0202cfe0
func_0202d0a0 kind:function(arm,size=0x34) addr:0x0202d0a0
func_0202d0d4 kind:function(arm,size=0x2c) addr:0x0202d0d4
func_0202d100 kind:function(arm,size=0x2c) addr:0x0202d100
func_0202d12c kind:function(arm,size=0x98) addr:0x0202d12c
func_0202d1c4 kind:function(arm,size=0x12c) addr:0x0202d1c4
func_0202d2f0 kind:function(arm,size=0x1e8) addr:0x0202d2f0
func_0202d4d8 kind:function(arm,size=0x39c) addr:0x0202d4d8
func_0202d874 kind:function(arm,size=0x80) addr:0x0202d874
func_0202d8f4 kind:function(arm,size=0x24) addr:0x0202d8f4
func_0202d918 kind:function(arm,size=0x8) addr:0x0202d918
func_0202d920 kind:function(arm,size=0x54) addr:0x0202d920
func_0202d974 kind:function(arm,size=0x1c) addr:0x0202d974
func_0202d990 kind:function(arm,size=0x20) addr:0x0202d990
func_0202d9b0 kind:function(arm,size=0x18) addr:0x0202d9b0
